TargetCompanyKvk;Value;SchemeDescription;Dataset;Scheme;StartTimestamp;EndTimestamp;ActiveTimestamp;InactiveTimestamp;Trustlevel
70573417;101037;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:20;;2
57559848;101067;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:23;;2
60350911;101563;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:38;;2
60350911;101564;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:38;;2
12066039;101649;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:39;;2
12066039;101650;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:39;;2
12066039;101651;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:39;;2
73637556;101657;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:44;;2
73637556;101658;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:44;;2
14128049;103213;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:44;;2
14128049;103215;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:45;;2
56160887;103219;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:46;;2
30283567;113461;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:47;;2
78456517;114134;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:49;;2
81267193;114635;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:49;;2
80728111;114653;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:50;;2
76686329;115226;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:50;;2
14106062;116412;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:50;;2
55427405;116671;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:51;;2
55427405;116673;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:51;;2
83666303;116986;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:51;;2
61260053;117064;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:52;;2
78653347;117069;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:53;;2
12066039;117101;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:53;;2
76558452;117346;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:53;;2
85448923;117484;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:53;;2
72672900;117774;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:54;;2
81525958;117843;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:54;;2
53140281;101379;Klantnr;Commercial;custom;;;22-12-2021 12:59;;2
82407215;116419;Klantnummer Vitelia;Commercial;custom;;;28-4-2023 11:04;;2
85448923;117480;Klantnummer Vitelia;Commercial;custom;;;1-5-2023 09:28;;2
82597278;115945;Klantnummer Vitelia;Commercial;custom;;;17-1-2022 11:28;;2
82784175;115983;Klantnummer;Commercial;custom;;;4-6-2021 11:49;;2
14119686;115400;Klantnummer;Commercial;custom;;;10-6-2021 07:02;;2
17157887;117755;;Commercial;custom;;;8-11-2023 11:31;;2
89267281;118206;Klantnummer Vitelia;Commercial;custom;;;16-2-2023 11:23;;1
88155560;101366;;Commercial;custom;;;30-7-2020 14:11;;1
55075800;117415;Klantnummer Vitelia;Commercial;custom;;;1-11-2022 07:26;;2
57578176;114356;Klantnummer;Commercial;custom;;;11-6-2021 09:48;;2
81006241;118234;Klantnummer Vitelia;Commercial;custom;;;28-6-2023 10:04;;2
76357430;115904;Klantnummer Vitelia;Commercial;custom;;;2-8-2023 11:48;;2
88754839;101382;;Commercial;custom;;;30-7-2020 14:11;;1
88754839;117053;Klantnummer Vitelia;Commercial;custom;;;28-9-2022 07:52;;1
53485610;115300;;Commercial;custom;;;21-11-2023 10:32;;2
54158672;101198;;Commercial;custom;;;21-12-2022 08:56;;2
61711268;118201;;Commercial;custom;;;28-6-2023 10:17;;2
70468427;117021;Klant nummer;Commercial;custom;;;15-2-2022 09:36;;2
14115342;101125;Klantnummer;Commercial;custom;;;24-8-2021 11:12;;2
67929281;116988;Klant nummer;Commercial;custom;;;15-2-2022 10:32;;2
56160887;103217;Klantnummer;Commercial;custom;;;10-2-2022 08:01;;2
09135785;114390;Vitelia Voeders;Commercial;custom;;;4-1-2021 09:50;;2
88469697;118302;Klantnummer;Commercial;custom;;;7-7-2023 10:00;;2
67929281;112339;Klant nummer;Commercial;custom;;;15-2-2022 10:32;;2
58868844;101284;;Commercial;custom;;;23-11-2023 11:34;;2
12015521;101133;;Commercial;custom;;;30-7-2020 14:11;;2
88469697;118298;Klantnummer;Commercial;custom;;;7-7-2023 10:01;;2
81546025;118024;Klantnummer Vitelia;Commercial;custom;;;15-11-2022 12:42;;2
12037053;101079;;Commercial;custom;;;30-7-2020 14:11;;2
12037228;101307;;Commercial;custom;;;30-7-2020 14:11;;2
12037399;101395;;Commercial;custom;;;30-7-2020 14:11;;2
12029218;101590;;Commercial;custom;;;30-7-2020 14:11;;2
12012452;101370;;Commercial;custom;;;30-7-2020 14:11;;2
12037914;101017;;Commercial;custom;;;30-7-2020 14:11;;2
17225029;101354;;Commercial;custom;;;30-7-2020 14:11;;2
17223613;101127;;Commercial;custom;;;30-7-2020 14:11;;2
17223602;101548;;Commercial;custom;;;30-7-2020 14:11;;2
17220920;112015;;Commercial;custom;;;30-7-2020 14:11;;2
17219975;103203;;Commercial;custom;;;30-7-2020 14:11;;2
17216066;101251;;Commercial;custom;;;30-7-2020 14:11;;2
17232946;101323;;Commercial;custom;;;30-7-2020 14:11;;2
17244015;101311;;Commercial;custom;;;30-7-2020 14:11;;2
17265566;113134;;Commercial;custom;;;30-7-2020 14:11;;2
17264412;101227;;Commercial;custom;;;30-7-2020 14:11;;2
17264404;101015;;Commercial;custom;;;30-7-2020 14:11;;2
17262971;101058;;Commercial;custom;;;30-7-2020 14:11;;2
17257495;101038;;Commercial;custom;;;30-7-2020 14:11;;2
17252170;101035;;Commercial;custom;;;30-7-2020 14:11;;2
17200598;103557;;Commercial;custom;;;30-7-2020 14:11;;2
17198159;101414;;Commercial;custom;;;30-7-2020 14:11;;2
17197922;101185;;Commercial;custom;;;30-7-2020 14:11;;2
17194126;101653;;Commercial;custom;;;30-7-2020 14:11;;2
17185764;101389;;Commercial;custom;;;30-7-2020 14:11;;2
17183944;101386;;Commercial;custom;;;30-7-2020 14:11;;2
17183777;101291;;Commercial;custom;;;30-7-2020 14:11;;2
17183071;101201;;Commercial;custom;;;30-7-2020 14:11;;2
17182524;103171;;Commercial;custom;;;30-7-2020 14:11;;2
17173704;101031;;Commercial;custom;;;30-7-2020 14:11;;2
17207232;101002;;Commercial;custom;;;30-7-2020 14:11;;2
17273109;101295;;Commercial;custom;;;30-7-2020 14:11;;2
17273354;101316;;Commercial;custom;;;30-7-2020 14:11;;2
17273692;101136;;Commercial;custom;;;30-7-2020 14:11;;2
51474417;101429;;Commercial;custom;;;30-7-2020 14:11;;2
51259087;101244;;Commercial;custom;;;30-7-2020 14:11;;2
50962868;101071;;Commercial;custom;;;30-7-2020 14:11;;2
50816616;101047;;Commercial;custom;;;30-7-2020 14:11;;2
51513900;101087;;Commercial;custom;;;30-7-2020 14:11;;2
50686798;101242;;Commercial;custom;;;30-7-2020 14:11;;2
50548271;101435;;Commercial;custom;;;30-7-2020 14:11;;2
50679732;101070;;Commercial;custom;;;30-7-2020 14:11;;2
51865440;101042;;Commercial;custom;;;30-7-2020 14:11;;2
51939916;111997;;Commercial;custom;;;30-7-2020 14:11;;2
52994503;101552;;Commercial;custom;;;30-7-2020 14:11;;2
52953335;112001;;Commercial;custom;;;30-7-2020 14:11;;2
52917487;101081;;Commercial;custom;;;30-7-2020 14:11;;2
52890880;101030;;Commercial;custom;;;30-7-2020 14:11;;2
52723658;101163;;Commercial;custom;;;30-7-2020 14:11;;2
52584305;101559;;Commercial;custom;;;30-7-2020 14:11;;2
52505197;101006;;Commercial;custom;;;30-7-2020 14:11;;2
52491994;101292;;Commercial;custom;;;30-7-2020 14:11;;2
52438694;101148;;Commercial;custom;;;30-7-2020 14:11;;2
52366308;101059;;Commercial;custom;;;30-7-2020 14:11;;2
52362531;101258;;Commercial;custom;;;30-7-2020 14:11;;2
52307670;101421;;Commercial;custom;;;30-7-2020 14:11;;2
52040690;104054;;Commercial;custom;;;30-7-2020 14:11;;2
50480219;101080;;Commercial;custom;;;30-7-2020 14:11;;2
50423878;101012;;Commercial;custom;;;30-7-2020 14:11;;2
50068105;101221;;Commercial;custom;;;30-7-2020 14:11;;2
17281011;101033;;Commercial;custom;;;30-7-2020 14:11;;2
17280781;101253;;Commercial;custom;;;30-7-2020 14:11;;2
17278316;103483;;Commercial;custom;;;30-7-2020 14:11;;2
17276450;101193;;Commercial;custom;;;30-7-2020 14:11;;2
17275728;101277;;Commercial;custom;;;30-7-2020 14:11;;2
14113515;101402;Vitelia klantnummer;Commercial;custom;;;30-7-2020 14:11;;2
14113986;103114;;Commercial;custom;;;30-7-2020 14:11;;2
14113196;101280;;Commercial;custom;;;30-7-2020 14:11;;2
14112825;103760;;Commercial;custom;;;30-7-2020 14:11;;2
14112776;101627;;Commercial;custom;;;30-7-2020 14:11;;2
14112776;112199;;Commercial;custom;;;30-7-2020 14:11;;2
14112676;103784;;Commercial;custom;;;30-7-2020 14:11;;2
14112667;101290;;Commercial;custom;;;30-7-2020 14:11;;2
14113451;101423;;Commercial;custom;;;30-7-2020 14:11;;2
14122077;101360;;Commercial;custom;;;30-7-2020 14:11;;2
14121421;101406;;Commercial;custom;;;30-7-2020 14:11;;2
14120091;103228;;Commercial;custom;;;30-7-2020 14:11;;2
14119630;101397;;Commercial;custom;;;30-7-2020 14:11;;2
14119580;101304;;Commercial;custom;;;30-7-2020 14:11;;2
14118963;101373;;Commercial;custom;;;30-7-2020 14:11;;2
14118856;101440;;Commercial;custom;;;30-7-2020 14:11;;2
14117629;101387;;Commercial;custom;;;30-7-2020 14:11;;2
14117320;101568;;Commercial;custom;;;30-7-2020 14:11;;2
14116524;101231;;Commercial;custom;;;30-7-2020 14:11;;2
14115508;112013;;Commercial;custom;;;30-7-2020 14:11;;2
14115461;101527;;Commercial;custom;;;30-7-2020 14:11;;2
14115342;101124;;Commercial;custom;;;30-7-2020 14:11;;2
14114794;101645;;Commercial;custom;;;30-7-2020 14:11;;2
14114421;101192;;Commercial;custom;;;30-7-2020 14:11;;2
14112658;103129;;Commercial;custom;;;30-7-2020 14:11;;2
14112554;101308;;Commercial;custom;;;30-7-2020 14:11;;2
14112524;101036;;Commercial;custom;;;30-7-2020 14:11;;2
14111196;103243;;Commercial;custom;;;30-7-2020 14:11;;2
14107232;103119;;Commercial;custom;;;30-7-2020 14:11;;2
14100483;103222;;Commercial;custom;;;30-7-2020 14:11;;2
14099238;101084;;Commercial;custom;;;30-7-2020 14:11;;2
14042387;101319;;Commercial;custom;;;30-7-2020 14:11;;2
14033686;101240;;Commercial;custom;;;30-7-2020 14:11;;2
13042390;101533;;Commercial;custom;;;30-7-2020 14:11;;2
13030618;101082;;Commercial;custom;;;30-7-2020 14:11;;2
13030069;101641;;Commercial;custom;;;30-7-2020 14:11;;2
13013518;101224;;Commercial;custom;;;30-7-2020 14:11;;2
12067350;101213;;Commercial;custom;;;30-7-2020 14:11;;2
12067107;101204;;Commercial;custom;;;30-7-2020 14:11;;2
12066889;101535;;Commercial;custom;;;30-7-2020 14:11;;2
12066823;101419;;Commercial;custom;;;30-7-2020 14:11;;2
12066597;101463;;Commercial;custom;;;30-7-2020 14:11;;2
14122109;101191;;Commercial;custom;;;30-7-2020 14:11;;2
14111289;101190;;Commercial;custom;;;30-7-2020 14:11;;2
14112492;101265;;Commercial;custom;;;30-7-2020 14:11;;2
14112459;101371;;Commercial;custom;;;30-7-2020 14:11;;2
14112452;101049;;Commercial;custom;;;30-7-2020 14:11;;2
14112450;101377;;Commercial;custom;;;30-7-2020 14:11;;2
14112141;101383;;Commercial;custom;;;30-7-2020 14:11;;2
14112120;103473;;Commercial;custom;;;30-7-2020 14:11;;2
14112096;101288;;Commercial;custom;;;30-7-2020 14:11;;2
14111950;101061;;Commercial;custom;;;30-7-2020 14:11;;2
14111865;101380;;Commercial;custom;;;30-7-2020 14:11;;2
14111816;101302;;Commercial;custom;;;30-7-2020 14:11;;2
14111528;101593;;Commercial;custom;;;30-7-2020 14:11;;2
14129285;101428;;Commercial;custom;;;30-7-2020 14:11;;2
14128802;101286;;Commercial;custom;;;30-7-2020 14:11;;2
14128241;101404;;Commercial;custom;;;30-7-2020 14:11;;2
14128049;101085;;Commercial;custom;;;30-7-2020 14:11;;2
14128025;101434;;Commercial;custom;;;30-7-2020 14:11;;2
14128019;101023;;Commercial;custom;;;30-7-2020 14:11;;2
14128681;101372;;Commercial;custom;;;30-7-2020 14:11;;2
14129460;101223;;Commercial;custom;;;30-7-2020 14:11;;2
14129742;101426;;Commercial;custom;;;30-7-2020 14:11;;2
16086098;101417;;Commercial;custom;;;30-7-2020 14:11;;2
16068365;101229;;Commercial;custom;;;30-7-2020 14:11;;2
16061294;101100;;Commercial;custom;;;30-7-2020 14:11;;2
16061053;101268;;Commercial;custom;;;30-7-2020 14:11;;2
16056044;101446;;Commercial;custom;;;30-7-2020 14:11;;2
16033931;101450;;Commercial;custom;;;30-7-2020 14:11;;2
16016277;104004;;Commercial;custom;;;30-7-2020 14:11;;2
14132669;103165;;Commercial;custom;;;30-7-2020 14:11;;2
14131561;101298;;Commercial;custom;;;30-7-2020 14:11;;2
14130699;101202;;Commercial;custom;;;30-7-2020 14:11;;2
14130298;101028;;Commercial;custom;;;30-7-2020 14:11;;2
14127941;103174;;Commercial;custom;;;30-7-2020 14:11;;2
14125749;101194;;Commercial;custom;;;30-7-2020 14:11;;2
14125674;101009;;Commercial;custom;;;30-7-2020 14:11;;2
14125661;101328;;Commercial;custom;;;30-7-2020 14:11;;2
14125660;101376;;Commercial;custom;;;30-7-2020 14:11;;2
14125555;101346;;Commercial;custom;;;30-7-2020 14:11;;2
14125467;101333;;Commercial;custom;;;30-7-2020 14:11;;2
14125412;101226;;Commercial;custom;;;30-7-2020 14:11;;2
14125347;103207;;Commercial;custom;;;30-7-2020 14:11;;2
14125238;101273;;Commercial;custom;;;30-7-2020 14:11;;2
14125221;101349;;Commercial;custom;;;30-7-2020 14:11;;2
14125178;101062;;Commercial;custom;;;30-7-2020 14:11;;2
14125088;101217;;Commercial;custom;;;30-7-2020 14:11;;2
14124553;101556;;Commercial;custom;;;30-7-2020 14:11;;2
14124452;101234;;Commercial;custom;;;30-7-2020 14:11;;2
14123556;101318;;Commercial;custom;;;30-7-2020 14:11;;2
14125778;101276;;Commercial;custom;;;30-7-2020 14:11;;2
14122519;101289;Vitelia klantnummer;Commercial;custom;;;30-7-2020 14:11;;2
14125954;103140;;Commercial;custom;;;30-7-2020 14:11;;2
14126220;101669;;Commercial;custom;;;30-7-2020 14:11;;2
14127933;101425;;Commercial;custom;;;30-7-2020 14:11;;2
14127919;101427;;Commercial;custom;;;30-7-2020 14:11;;2
14127903;101064;;Commercial;custom;;;30-7-2020 14:11;;2
14127885;101470;Klantnummer (overgenomen uit EDI-Circle);Commercial;custom;;;30-7-2020 14:11;;2
14127772;101347;;Commercial;custom;;;30-7-2020 14:11;;2
14127742;101405;;Commercial;custom;;;30-7-2020 14:11;;2
14127449;101232;;Commercial;custom;;;30-7-2020 14:11;;2
14127440;112067;;Commercial;custom;;;30-7-2020 14:11;;2
14127402;101303;;Commercial;custom;;;30-7-2020 14:11;;2
14127205;101052;;Commercial;custom;;;30-7-2020 14:11;;2
14126629;101117;;Commercial;custom;;;30-7-2020 14:11;;2
14126316;101363;;Commercial;custom;;;30-7-2020 14:11;;2
14125963;101032;;Commercial;custom;;;30-7-2020 14:11;;2
71751351;101096;;Commercial;custom;;;30-7-2020 14:11;;2
71308156;101369;;Commercial;custom;;;30-7-2020 14:11;;2
71898166;101018;;Commercial;custom;;;30-7-2020 14:11;;2
71308083;101309;;Commercial;custom;;;30-7-2020 14:11;;2
71295844;101246;;Commercial;custom;;;30-7-2020 14:11;;2
71293426;101008;;Commercial;custom;;;30-7-2020 14:11;;2
70960062;112020;;Commercial;custom;;;30-7-2020 14:11;;2
70612765;101142;;Commercial;custom;;;30-7-2020 14:11;;2
70563756;101294;;Commercial;custom;;;30-7-2020 14:11;;2
70527601;101075;;Commercial;custom;;;30-7-2020 14:11;;2
71306935;101247;;Commercial;custom;;;30-7-2020 14:11;;2
71915710;101313;;Commercial;custom;;;30-7-2020 14:11;;2
72902272;101189;;Commercial;custom;;;30-7-2020 14:11;;2
72741155;103193;;Commercial;custom;;;30-7-2020 14:11;;2
72467460;101420;;Commercial;custom;;;30-7-2020 14:11;;2
72284668;101078;;Commercial;custom;;;30-7-2020 14:11;;2
72051779;101410;;Commercial;custom;;;30-7-2020 14:11;;2
72049650;101409;;Commercial;custom;;;30-7-2020 14:11;;2
70468427;101073;;Commercial;custom;;;30-7-2020 14:11;;2
69943079;103255;;Commercial;custom;;;30-7-2020 14:11;;2
68399545;112280;;Commercial;custom;;;30-7-2020 14:11;;2
67990746;101257;;Commercial;custom;;;30-7-2020 14:11;;2
67464203;101356;;Commercial;custom;;;30-7-2020 14:11;;2
68575971;101385;;Commercial;custom;;;30-7-2020 14:11;;2
67436293;101151;;Commercial;custom;;;30-7-2020 14:11;;2
67319750;101029;;Commercial;custom;;;30-7-2020 14:11;;2
67315917;101039;;Commercial;custom;;;30-7-2020 14:11;;2
67116906;101045;;Commercial;custom;;;30-7-2020 14:11;;2
66944910;103128;;Commercial;custom;;;30-7-2020 14:11;;2
66808006;101214;;Commercial;custom;;;30-7-2020 14:11;;2
66745918;101587;;Commercial;custom;;;30-7-2020 14:11;;2
66745713;112267;;Commercial;custom;;;30-7-2020 14:11;;2
67328539;111990;;Commercial;custom;;;30-7-2020 14:11;;2
68752822;103230;;Commercial;custom;;;30-7-2020 14:11;;2
69058407;101077;;Commercial;custom;;;30-7-2020 14:11;;2
69943044;101353;;Commercial;custom;;;30-7-2020 14:11;;2
69899045;101022;;Commercial;custom;;;30-7-2020 14:11;;2
69893802;101209;;Commercial;custom;;;30-7-2020 14:11;;2
69853274;101256;;Commercial;custom;;;30-7-2020 14:11;;2
69686637;103143;Klantnummer (overgenomen uit EDI-Circle);Commercial;custom;;;30-7-2020 14:11;;2
69648166;103374;;Commercial;custom;;;30-7-2020 14:11;;2
69418160;101241;;Commercial;custom;;;30-7-2020 14:11;;2
69135282;101368;;Commercial;custom;;;30-7-2020 14:11;;2
69123810;101310;;Commercial;custom;;;30-7-2020 14:11;;2
69096503;101111;Klantnummer (overgenomen uit EDI-Circle);Commercial;custom;;;30-7-2020 14:11;;2
69096503;101112;Klantnummer (overgenomen uit EDI-Circle);Commercial;custom;;;30-7-2020 14:11;;2
69096503;101113;Klantnummer (overgenomen uit EDI-Circle);Commercial;custom;;;30-7-2020 14:11;;2
69064199;101076;;Commercial;custom;;;30-7-2020 14:11;;2
70334021;101250;;Commercial;custom;;;30-7-2020 14:11;;2
73038342;101278;Vitelia;Commercial;custom;;;30-7-2020 14:11;;2
12063436;101248;;Commercial;custom;;;30-7-2020 14:11;;2
12066038;101120;;Commercial;custom;;;30-7-2020 14:11;;2
12066039;101648;;Commercial;custom;;;30-7-2020 14:11;;2
09218290;101445;;Commercial;custom;;;30-7-2020 14:11;;2
09210884;101026;;Commercial;custom;;;30-7-2020 14:11;;2
12062292;101327;;Commercial;custom;;;30-7-2020 14:11;;2
09127257;101481;;Commercial;custom;;;30-7-2020 14:11;;2
09040992;101398;;Commercial;custom;;;30-7-2020 14:11;;2
08207868;104135;;Commercial;custom;;;30-7-2020 14:11;;2
08105124;101422;;Commercial;custom;;;30-7-2020 14:11;;2
08101931;101254;;Commercial;custom;;;30-7-2020 14:11;;2
08036966;101153;;Commercial;custom;;;30-7-2020 14:11;;2
78452538;113114;;Commercial;custom;;;30-7-2020 14:11;;2
09147819;101161;;Commercial;custom;;;30-7-2020 14:11;;2
12062246;101259;;Commercial;custom;;;30-7-2020 14:11;;2
12057662;101610;;Commercial;custom;;;30-7-2020 14:11;;2
12057047;101282;;Commercial;custom;;;30-7-2020 14:11;;2
12041238;101614;;Commercial;custom;;;30-7-2020 14:11;;2
12043504;101381;;Commercial;custom;;;30-7-2020 14:11;;2
12044040;103205;;Commercial;custom;;;30-7-2020 14:11;;2
12048719;101216;;Commercial;custom;;;30-7-2020 14:11;;2
76789144;101666;;Commercial;custom;;;30-7-2020 14:11;;2
76648540;101357;;Commercial;custom;;;30-7-2020 14:11;;2
